================================================================================
完整文档内容：
================================================================================

1. 全局公共参数
                "is_delete": 0,
                "remarks": "25-10-14winnie，25-10-22Emilia：周五晚上21点上课\n25-10-30工作日\n",
                "add_time": 1761038014,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 3809
            },
            {
                "group_number_id": 3184,
                "shop_id": 1326,
                "group_number": "251021-14",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-20Sara：周二-周四15点前，周天全天",
                "add_time": 1761038525,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5230
            },
            {
                "group_number_id": 3185,
                "shop_id": 1326,
                "group_number": "251021-15",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-20张洁：工作日白天，周六早上和晚上，周日全天\n25-10-11沉石:周末全天方便\n25-10-22陈奇明：周末全天、工作日不确定\n25-10-21zOeO：周日下午4点后",
                "add_time": 1761038997,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5367
            },
            {
                "group_number_id": 3186,
                "shop_id": 1326,
                "group_number": "251021-17",
                "city": "广州市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "7-14小诺px：周末全天",
                "add_time": 1761039779,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 1422
            },
            {
                "group_number_id": 3187,
                "shop_id": 1326,
                "group_number": "251021-18",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-21SoleilVine：周一白",
                "add_time": 1761040105,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 3160
            },
            {
                "group_number_id": 3188,
                "shop_id": 1326,
                "group_number": "251022-1",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-21懒太埌：周末全天 工作日早上9点之前  晚上要8点之后",
                "add_time": 1761110081,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5444
            },
            {
                "group_number_id": 3189,
                "shop_id": 1326,
                "group_number": "251022-2",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-22Cathy：工作周一/二/三/四，晚上9-10，早上9-10\n25-10-22嗨：工作日晚上可能比较多 偶尔周末白天（9-10只能 周二周四）\n25-10-24刘小Q：周一二晚\n25-10-27黄发花椰菜：工作日晚",
                "add_time": 1761114407,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 3954
            },
            {
                "group_number_id": 3190,
                "shop_id": 1326,
                "group_number": "251022-3",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-22茄子茄子我是椰子：周一到周五上午下午\n25-10-17大米妮思密达：工作日白\n25-11-7敏敏子： 周一到周五9:00-10.30\n25-9-23张鹤1：时间方便",
                "add_time": 1761115418,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 2272
            },
            {
                "group_number_id": 3191,
                "shop_id": 1326,
                "group_number": "251022-5",
                "city": "广州市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761116066,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 5348
            },
            {
                "group_number_id": 3193,
                "shop_id": 1326,
                "group_number": "251022-7",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-22小米3号：周末白\n25-11-2老师可以安排和其他同学上课了",
                "add_time": 1761118748,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 5482
            },
            {
                "group_number_id": 3194,
                "shop_id": 1326,
                "group_number": "251022-9",
                "city": "广州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761121282,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 5164
            },
            {
                "group_number_id": 3195,
                "shop_id": 1326,
                "group_number": "251022-10",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-22variety：周末白，搏击",
                "add_time": 1761123588,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5011
            },
            {
                "group_number_id": 3196,
                "shop_id": 1326,
                "group_number": "251022-13",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "可固定时间\n25-10-22野生菌：工作日全天\n25-10-22沐霖_Lin：工作日全天\n25-10-24兔子ʚෆɞ：工作日白天:8:30-15:00（退费）\n",
                "add_time": 1761124463,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5471
            },
            {
                "group_number_id": 3197,
                "shop_id": 1326,
                "group_number": "251022-14",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-22胡芸：工作日晚，周末",
                "add_time": 1761125834,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5417
            },
            {
                "group_number_id": 3198,
                "shop_id": 1326,
                "group_number": "251022-15",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-22蔓延：工作日晚\n25-10-28快乐的蒙娜丽莎：工作日晚",
                "add_time": 1761126748,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 5012
            },
            {
                "group_number_id": 3199,
                "shop_id": 1326,
                "group_number": "251023-1",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-22敏：工作日白（最好上午）",
                "add_time": 1761186266,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 5196
            },
            {
                "group_number_id": 3200,
                "shop_id": 1326,
                "group_number": "251023-2",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "周六下午14:30-16:30 ",
                "add_time": 1761187661,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 3452
            },
            {
                "group_number_id": 3201,
                "shop_id": 1326,
                "group_number": "251023-3",
                "city": "杭州市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-22KYun.：工作日下午，周六下午",
                "add_time": 1761189131,
                "add_ip": "120.235.17.143",
                "store_id": 78,
                "goods_id": 4362
            },
            {
                "group_number_id": 3202,
                "shop_id": 1326,
                "group_number": "251023-5",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-22小鱼儿：周一二三晚，周日晚\n25-10-23小咕：工作日晚上7-9点，周六早上或者下午",
                "add_time": 1761190032,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 1384
            },
            {
                "group_number_id": 3203,
                "shop_id": 1326,
                "group_number": "251023-6",
                "city": "杭州市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-22吴思蓉：工作日晚",
                "add_time": 1761190608,
                "add_ip": "120.235.17.143",
                "store_id": 78,
                "goods_id": 2670
            },
            {
                "group_number_id": 3204,
                "shop_id": 1326,
                "group_number": "251023-8",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23肖羽商 Iris，25-10-23boubakiki",
                "add_time": 1761191826,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5009
            },
            {
                "group_number_id": 3205,
                "shop_id": 1326,
                "group_number": "251023-9",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "课程备注：每周三19:00-20:30\n25-10-27老师安排上课\n\n",
                "add_time": 1761196613,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5206
            },
            {
                "group_number_id": 3206,
                "shop_id": 1326,
                "group_number": "251023-10",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "三人一起：周一10.30-12点",
                "add_time": 1761198543,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5347
            },
            {
                "group_number_id": 3207,
                "shop_id": 1326,
                "group_number": "251023-12",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23平生最恨巧克力：周末\n25-11-10沉岚墨雨：工作日白天，周六白",
                "add_time": 1761199202,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 3337
            },
            {
                "group_number_id": 3208,
                "shop_id": 1326,
                "group_number": "251023-13",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-22虞：周末早上下午（最好周六）\n25-11-1Panyan：周六上午，周日下午",
                "add_time": 1761199677,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 5479
            },
            {
                "group_number_id": 3209,
                "shop_id": 1326,
                "group_number": "251023-14",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23老师安排上课",
                "add_time": 1761203166,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 2987
            },
            {
                "group_number_id": 3210,
                "shop_id": 1326,
                "group_number": "251023-15",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23博一：工作日周末晚上\n25-10-29改上私教3次课一对一50分钟/次",
                "add_time": 1761204303,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 2054
            },
            {
                "group_number_id": 3211,
                "shop_id": 1326,
                "group_number": "251023-16",
                "city": "上海市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761204501,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5506
            },
            {
                "group_number_id": 3212,
                "shop_id": 1326,
                "group_number": "251023-17",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "周一至周五下午1-4可以排\n25-10-23Leona：工作日白（退费）",
                "add_time": 1761205851,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5428
            },
            {
                "group_number_id": 3213,
                "shop_id": 1326,
                "group_number": "251023-18",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23Dony.L，3-11Mia：",
                "add_time": 1761208007,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 5433
            },
            {
                "group_number_id": 3214,
                "shop_id": 1326,
                "group_number": "251023-23",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23火焰：周二到周五5点半-6点半，周日周一全天\n25-11-5易琦Lexi：工作日白天，周四全天不行。倾向时间段下午2-6点\n",
                "add_time": 1761210641,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5464
            },
            {
                "group_number_id": 3215,
                "shop_id": 1326,
                "group_number": "251023-25",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23乔小乔：周末\n25-11-6吉伊宝宝通过啦：工作日白天，其次晚上，周六日也可以 ，（11月底上完）",
                "add_time": 1761212567,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 4525
            },
            {
                "group_number_id": 3216,
                "shop_id": 1326,
                "group_number": "251024-2",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "三人一起",
                "add_time": 1761284251,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5415
            },
            {
                "group_number_id": 3218,
                "shop_id": 1326,
                "group_number": "251024-5",
                "city": "上海市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761286008,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5342
            },
            {
                "group_number_id": 3219,
                "shop_id": 1326,
                "group_number": "251024-7",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-24Viola：周末（退群，要退费）\n25-10-25Tina：\n25-10-25和老师沟通9号前给同学安排上完课",
                "add_time": 1761286631,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 4934
            },
            {
                "group_number_id": 3220,
                "shop_id": 1326,
                "group_number": "25118-3",
                "city": "深圳市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-11-7那个昵：固定时间:周一周二周三周五晚7点",
                "add_time": 1761288291,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 5486
            },
            {
                "group_number_id": 3221,
                "shop_id": 1326,
                "group_number": "251024-12",
                "city": "广州市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-24成玉柱：周二周三周四的晚上7:30",
                "add_time": 1761291373,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 5355
            },
            {
                "group_number_id": 3222,
                "shop_id": 1326,
                "group_number": "251024-15",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-24阳阳：周一三六日晚，周六上午，周日下午",
                "add_time": 1761292873,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 1957
            },
            {
                "group_number_id": 3223,
                "shop_id": 1326,
                "group_number": "251024-17",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "周末下午1-4（退费）",
                "add_time": 1761296540,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5428
            },
            {
                "group_number_id": 3224,
                "shop_id": 1326,
                "group_number": "251024-18",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23糖小鱼醋：周一二19:00后都可以",
                "add_time": 1761297588,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 3155
            },
            {
                "group_number_id": 3225,
                "shop_id": 1326,
                "group_number": "251024-19",
                "city": "广州市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-24well：工作日 晚上18:00-21：00之间都可以\n25-10-29始欢：工作日的晚上、周末白天晚上均可\n25-10-30柴：工作日晚，隔周的周末晚上",
                "add_time": 1761298111,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 5434
            },
            {
                "group_number_id": 3226,
                "shop_id": 1326,
                "group_number": "251024-21",
                "city": "深圳市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23Darly：工作日下午晚上，周末都可以",
                "add_time": 1761298351,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 4815
            },
            {
                "group_number_id": 3227,
                "shop_id": 1326,
                "group_number": "251024-23",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-24剪云者：周日白\n25-10-18Tristan.：周末白天和部分周中晚上",
                "add_time": 1761299141,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5401
            },
            {
                "group_number_id": 3228,
                "shop_id": 1326,
                "group_number": "251024-26",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-24笃笃：周日全天，周一周五上午到中午一点前\n25-10-27路易斯：工作日白天 周末\n25-10-28Alvin 薛：下午晚上都可以（同学想退费）",
                "add_time": 1761299943,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5416
            },
            {
                "group_number_id": 3229,
                "shop_id": 1326,
                "group_number": "251025-1",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-24K r.，25-10-25伦敦春天：工作日晚（最好周一至周四晚）\n25-10-27老师安排上课",
                "add_time": 1761358712,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 4807
            },
            {
                "group_number_id": 3230,
                "shop_id": 1326,
                "group_number": "251025-2",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-25Harvey.·,25-10-25Lucia.·:工作日晚8-9点\n25-10-21一股清刘女士：工作日晚上7.30",
                "add_time": 1761375786,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5415
            },
            {
                "group_number_id": 3231,
                "shop_id": 1326,
                "group_number": "251025-3",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23小北：周天下午2点以后，周一-周四下午6:30后（11月9号后）\n25-10-25清莓甜酒：工作日晚上、周末都可以（11/10才有空）\n25-10-28小白：周日晚上周一晚上",
                "add_time": 1761376591,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 3161
            },
            {
                "group_number_id": 3232,
                "shop_id": 1326,
                "group_number": "251025-4",
                "city": "深圳市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761379590,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 4607
            },
            {
                "group_number_id": 3233,
                "shop_id": 1326,
                "group_number": "251025-25",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-25emmmm：工作日晚上+周末白天（2单）\n25-10-27Scone-0：工作日晚上 周末也可以但是少\n25-10-28Blossom_：周末，工作日晚6:00-7:30\n25-10-25Lily Fu：大部分时间都可以，最好上午\n要五人成团\n周二晚7点；周日早10点",
                "add_time": 1761380647,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5471
            },
            {
                "group_number_id": 3234,
                "shop_id": 1326,
                "group_number": "251025-6",
                "city": "上海市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761381215,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5420
            },
            {
                "group_number_id": 3235,
                "shop_id": 1326,
                "group_number": "251025-8",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-25陈：工作日晚，周日白\n25-10-27灵芝~：工作日晚\n25-11-4大事化小蛋糕：11号13号晚\n25-11-10 Y.：工作日晚\n\n",
                "add_time": 1761381445,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 1468
            },
            {
                "group_number_id": 3236,
                "shop_id": 1326,
                "group_number": "251025-9",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-25小k：工作日除了周三晚都可以，周末全天",
                "add_time": 1761381979,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 3842
            },
            {
                "group_number_id": 3237,
                "shop_id": 1326,
                "group_number": "251025-10",
                "city": "广州市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761382807,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 4505
            },
            {
                "group_number_id": 3238,
                "shop_id": 1326,
                "group_number": "251025-12",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761383369,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 4732
            },
            {
                "group_number_id": 3239,
                "shop_id": 1326,
                "group_number": "251025-15",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761383921,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 5202
            },
            {
                "group_number_id": 3240,
                "shop_id": 1326,
                "group_number": "251025-16",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-25好大一个橙子：一般周三晚或者周一晚上 及周末 （时间不固定）\n老师可以安排插班",
                "add_time": 1761384013,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 3475
            },
            {
                "group_number_id": 3241,
                "shop_id": 1326,
                "group_number": "251025-17",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-25嫣然：周末（工作日时间不固定最好周末）\n25-10-31Kin(刘建)：周一-周五20:00后；周六全天，周日下午15:00后\n25-9-20珊ル：\n沟通安排周四晚13号上课",
                "add_time": 1761384912,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 4001
            },
            {
                "group_number_id": 3242,
                "shop_id": 1326,
                "group_number": "251025-18",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-25Alphacat，25-10-28橘中秘：工作日晚\n25-10-28Amanda：工作日白（偶尔晚上也可以）周一周五晚",
                "add_time": 1761385158,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5399
            },
            {
                "group_number_id": 3243,
                "shop_id": 1326,
                "group_number": "251025-21",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-25一只想飞的猪：周2，4，5晚，周末上午\n25-11-7Sylvie：工作日晚，周末白\n25-11-10乔，25-11-10叮叮车：周末工作日白",
                "add_time": 1761385945,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5464
            },
            {
                "group_number_id": 3244,
                "shop_id": 1326,
                "group_number": "251027-2",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-25cityzens!!!：时间方便（每月要看）",
                "add_time": 1761531209,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 3931
            },
            {
                "group_number_id": 3245,
                "shop_id": 1326,
                "group_number": "251027-3",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27椰子教练在路上：周一二五晚19:30后，周末；25-10-27Joanieo：周二周五 （退费2位）\n",
                "add_time": 1761532344,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5515
            },
            {
                "group_number_id": 3246,
                "shop_id": 1326,
                "group_number": "251027-4",
                "city": "深圳市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-25Albort：工作日晚",
                "add_time": 1761534053,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 4703
            },
            {
                "group_number_id": 3247,
                "shop_id": 1326,
                "group_number": "251027-5",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-24LILIIL_：周一到周四上午10-16点\n25-10-30老师安排上课",
                "add_time": 1761536715,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 2987
            },
            {
                "group_number_id": 3248,
                "shop_id": 1326,
                "group_number": "251027-7",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "周五19-20周天18-19",
                "add_time": 1761542839,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5306
            },
            {
                "group_number_id": 3249,
                "shop_id": 1326,
                "group_number": "251027-8",
                "city": "上海市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定：周天下午18:30上课（一人预约上课）",
                "add_time": 1761544801,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 2825
            },
            {
                "group_number_id": 3250,
                "shop_id": 1326,
                "group_number": "251027-9",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27刀刀：周六晚 周日全天（拳击）",
                "add_time": 1761546872,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5011
            },
            {
                "group_number_id": 3251,
                "shop_id": 1326,
                "group_number": "251027-10",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23Wallis，25-10-27赵赵：工作日晚",
                "add_time": 1761547379,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 3287
            },
            {
                "group_number_id": 3252,
                "shop_id": 1326,
                "group_number": "251027-15",
                "city": "北京市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761552206,
                "add_ip": "120.235.17.143",
                "store_id": 66,
                "goods_id": 2766
            },
            {
                "group_number_id": 3253,
                "shop_id": 1326,
                "group_number": "251027-16",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27丹丹同学：周末（最好上午）",
                "add_time": 1761556400,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 3156
            },
            {
                "group_number_id": 3254,
                "shop_id": 1326,
                "group_number": "251027-19",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27Kiffee：周五晚，周末白",
                "add_time": 1761558458,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5365
            },
            {
                "group_number_id": 3255,
                "shop_id": 1326,
                "group_number": "251028-1",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27Lily：周末白\n25-10-28Y.：周末白",
                "add_time": 1761615995,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5308
            },
            {
                "group_number_id": 3256,
                "shop_id": 1326,
                "group_number": "251028-3",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27.点点：工作日全天\n25-10-29老师安排上课",
                "add_time": 1761616900,
                "add_ip": "120.235.17.143",
                "store_id": 63,
                "goods_id": 1422
            },
            {
                "group_number_id": 3257,
                "shop_id": 1326,
                "group_number": "251028-5",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27欣然：工作日白除周三\n25-11-6陈纠结：工作日白",
                "add_time": 1761617827,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5010
            },
            {
                "group_number_id": 3258,
                "shop_id": 1326,
                "group_number": "251028-6",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27Kalen：工作日晚\n25-11-5月下故人偷玉米，25-11-5张漪，25-11-5王洁：周一至周三晚\n25-10-29白毅楠：工作日晚（到11月13-16日晚可以上课）",
                "add_time": 1761618108,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 4197
            },
            {
                "group_number_id": 3259,
                "shop_id": 1326,
                "group_number": "251028-7",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-23李特芒斯特：周一四晚",
                "add_time": 1761618820,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 2203
            },
            {
                "group_number_id": 3260,
                "shop_id": 1326,
                "group_number": "251028-8",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27 Zoe：周一～周五14:00-16:00，周三除外\n",
                "add_time": 1761621860,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 5399
            },
            {
                "group_number_id": 3261,
                "shop_id": 1326,
                "group_number": "251028-9",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27Ssy，25-10-27Rebecca：周三四17点上到18.30\n25-10-30TTTT，25-10-30法式小面包：周一至周四晚上6.30后，周六17.00后",
                "add_time": 1761628131,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 1963
            },
            {
                "group_number_id": 3262,
                "shop_id": 1326,
                "group_number": "251028-10",
                "city": "深圳市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761631673,
                "add_ip": "120.235.17.143",
                "store_id": 71,
                "goods_id": 2514
            },
            {
                "group_number_id": 3263,
                "shop_id": 1326,
                "group_number": "251028-11",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-10-27槛内人：周末，除了周日晚上其他周末都可以",
                "add_time": 1761635092,
                "add_ip": "120.235.17.143",
                "store_id": 72,
                "goods_id": 2374
            },
            {
                "group_number_id": 3264,
                "shop_id": 1326,
                "group_number": "251028-13",
                "city": "广州市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1761636294,
